sensor_id,timestamp,temperature,humidity,location,sensor_type
1042,2025-04-05T22:13:10.000Z,24.21,62.26,BuildingA_Floor1,TypeC
1092,2025-04-08T08:18:31.000Z,28.48,46.91,BuildingB_Floor2,TypeA
1086,2025-04-08T17:11:51.000Z,18.88,58.92,BuildingB_Floor1,TypeB
1061,2025-04-08T22:01:04.000Z,20.74,67.17,BuildingB_Floor2,TypeA
1096,2025-04-04T04:12:04.000Z,19.44,56.12,BuildingB_Floor1,TypeB
1018,2025-04-07T20:15:25.000Z,24.3,32.03,BuildingA_Floor2,TypeB
1029,2025-04-04T08:13:54.000Z,17.48,30.41,BuildingA_Floor1,TypeC
1094,2025-04-07T00:51:37.000Z,30.54,42.63,BuildingB_Floor2,TypeB
1067,2025-04-05T07:18:07.000Z,25.73,58.03,BuildingB_Floor1,TypeA
1023,2025-04-07T03:31:17.000Z,33.24,44.57,BuildingB_Floor2,TypeC
1098,2025-04-04T06:54:20.000Z,26.29,77.27,BuildingB_Floor2,TypeB
1062,2025-04-08T14:39:27.000Z,23.99,37.29,BuildingA_Floor1,TypeB
1080,2025-04-07T08:10:01.000Z,30.95,47.87,BuildingB_Floor1,TypeC
1006,2025-04-05T17:10:00.000Z,34.01,59.22,BuildingA_Floor1,TypeB
1073,2025-04-08T01:53:49.000Z,24.66,44.28,BuildingB_Floor1,TypeA
1050,2025-04-04T06:44:06.000Z,24.33,67.6,BuildingA_Floor2,TypeC
1096,2025-04-08T09:43:24.000Z,25.21,71.88,BuildingB_Floor1,TypeA
1096,2025-04-06T23:22:29.000Z,27.03,36.45,BuildingA_Floor2,TypeA
1017,2025-04-06T20:14:27.000Z,34.46,45.44,BuildingB_Floor1,TypeB
1049,2025-04-08T21:32:33.000Z,31.77,39.92,BuildingA_Floor2,TypeB
1066,2025-04-07T10:17:22.000Z,21.35,73.32,BuildingA_Floor1,TypeC
1048,2025-04-05T00:55:24.000Z,28.48,54.47,BuildingB_Floor2,TypeA
1035,2025-04-08T10:40:59.000Z,27.86,37.61,BuildingB_Floor1,TypeA
1020,2025-04-06T11:10:50.000Z,28.47,66.18,BuildingA_Floor2,TypeB
1032,2025-04-08T00:23:55.000Z,18.49,41.92,BuildingA_Floor1,TypeC
1097,2025-04-07T13:28:00.000Z,16.83,42.37,BuildingA_Floor2,TypeC
1061,2025-04-07T22:16:43.000Z,16.98,79.86,BuildingB_Floor2,TypeC
1023,2025-04-06T21:58:28.000Z,18.23,77.0,BuildingA_Floor1,TypeA
1062,2025-04-06T14:42:06.000Z,24.94,56.05,BuildingA_Floor2,TypeA
1057,2025-04-07T04:27:56.000Z,26.91,76.78,BuildingB_Floor2,TypeC
1036,2025-04-08T09:39:51.000Z,22.3,67.74,BuildingB_Floor1,TypeB
1066,2025-04-07T20:02:08.000Z,23.47,39.51,BuildingA_Floor1,TypeB
1095,2025-04-05T21:56:48.000Z,27.3,66.21,BuildingB_Floor2,TypeC
1084,2025-04-07T08:19:49.000Z,21.08,34.57,BuildingA_Floor2,TypeA
1054,2025-04-06T04:07:28.000Z,33.95,50.35,BuildingB_Floor1,TypeC
1036,2025-04-04T09:19:42.000Z,28.25,35.73,BuildingB_Floor1,TypeB
1009,2025-04-04T04:30:52.000Z,16.5,36.32,BuildingB_Floor1,TypeA
1065,2025-04-06T08:24:33.000Z,23.47,77.75,BuildingB_Floor2,TypeB
1080,2025-04-05T09:58:05.000Z,18.99,53.21,BuildingB_Floor1,TypeA
1040,2025-04-07T10:32:36.000Z,24.02,68.02,BuildingA_Floor1,TypeB
1081,2025-04-05T13:36:43.000Z,33.91,63.42,BuildingB_Floor2,TypeA
1046,2025-04-06T13:34:04.000Z,17.8,40.95,BuildingA_Floor1,TypeB
1037,2025-04-07T12:47:38.000Z,23.05,35.25,BuildingA_Floor1,TypeB
1089,2025-04-08T07:52:21.000Z,25.85,73.65,BuildingA_Floor1,TypeC
1040,2025-04-06T00:34:26.000Z,17.31,56.94,BuildingB_Floor2,TypeC
1097,2025-04-07T10:40:49.000Z,27.92,58.4,BuildingB_Floor1,TypeA
1086,2025-04-04T03:00:33.000Z,18.74,49.98,BuildingB_Floor1,TypeA
1058,2025-04-06T23:14:17.000Z,30.63,41.08,BuildingA_Floor1,TypeC
1071,2025-04-05T11:39:49.000Z,18.68,60.7,BuildingB_Floor2,TypeB
1032,2025-04-06T20:53:03.000Z,20.25,70.39,BuildingA_Floor2,TypeB
1041,2025-04-05T11:53:03.000Z,21.94,49.11,BuildingA_Floor1,TypeC
1017,2025-04-08T20:43:55.000Z,32.38,35.13,BuildingA_Floor2,TypeA
1071,2025-04-04T13:31:29.000Z,23.09,70.3,BuildingA_Floor2,TypeC
1070,2025-04-06T06:03:44.000Z,32.68,71.37,BuildingA_Floor2,TypeA
1060,2025-04-04T09:52:18.000Z,33.77,72.77,BuildingA_Floor1,TypeC
1081,2025-04-08T18:30:01.000Z,24.59,30.07,BuildingB_Floor1,TypeC
1088,2025-04-05T13:14:59.000Z,34.55,58.27,BuildingA_Floor1,TypeB
1015,2025-04-05T21:33:00.000Z,27.36,52.15,BuildingB_Floor2,TypeC
1030,2025-04-06T11:07:50.000Z,31.81,51.9,BuildingB_Floor1,TypeA
1040,2025-04-06T16:13:17.000Z,24.86,78.84,BuildingB_Floor1,TypeA
1004,2025-04-07T23:26:10.000Z,22.81,45.8,BuildingB_Floor2,TypeC
1014,2025-04-04T02:19:07.000Z,21.64,48.23,BuildingB_Floor2,TypeC
1013,2025-04-08T13:40:18.000Z,18.95,35.4,BuildingB_Floor1,TypeB
1085,2025-04-05T21:32:07.000Z,19.13,70.35,BuildingB_Floor2,TypeB
1046,2025-04-06T21:17:42.000Z,15.76,56.79,BuildingB_Floor2,TypeB
1021,2025-04-07T05:15:57.000Z,18.35,38.78,BuildingB_Floor1,TypeB
1010,2025-04-08T08:31:14.000Z,18.75,40.57,BuildingA_Floor2,TypeA
1071,2025-04-07T05:24:42.000Z,26.86,43.28,BuildingA_Floor2,TypeB
1037,2025-04-07T21:46:21.000Z,23.93,71.74,BuildingB_Floor1,TypeC
1068,2025-04-05T05:23:21.000Z,17.13,68.42,BuildingB_Floor2,TypeA
1022,2025-04-05T23:15:06.000Z,23.26,77.31,BuildingB_Floor1,TypeA
1018,2025-04-04T06:23:05.000Z,28.67,32.92,BuildingA_Floor1,TypeC
1010,2025-04-08T03:34:07.000Z,34.47,53.5,BuildingA_Floor2,TypeB
1076,2025-04-04T01:10:36.000Z,24.81,76.32,BuildingA_Floor2,TypeB
1011,2025-04-08T17:24:47.000Z,23.83,37.83,BuildingB_Floor1,TypeA
1011,2025-04-07T15:57:52.000Z,24.34,64.06,BuildingB_Floor2,TypeC
1031,2025-04-08T15:40:54.000Z,33.23,73.79,BuildingB_Floor2,TypeA
1065,2025-04-04T11:13:27.000Z,27.46,50.33,BuildingB_Floor2,TypeC
1064,2025-04-07T10:56:44.000Z,17.33,75.14,BuildingB_Floor1,TypeC
1023,2025-04-08T00:07:43.000Z,21.14,42.95,BuildingB_Floor1,TypeC
1076,2025-04-06T07:25:52.000Z,26.4,69.42,BuildingA_Floor1,TypeC
1065,2025-04-08T01:12:06.000Z,21.69,36.95,BuildingA_Floor2,TypeC
1079,2025-04-05T01:59:33.000Z,26.6,48.39,BuildingB_Floor2,TypeC
1086,2025-04-07T09:20:51.000Z,23.1,58.24,BuildingB_Floor1,TypeC
1011,2025-04-08T17:32:10.000Z,32.77,71.29,BuildingA_Floor1,TypeC
1083,2025-04-05T09:04:35.000Z,24.66,71.49,BuildingA_Floor2,TypeB
1059,2025-04-05T04:49:51.000Z,22.59,59.7,BuildingB_Floor2,TypeC
1017,2025-04-04T09:02:28.000Z,20.06,46.6,BuildingB_Floor2,TypeA
1015,2025-04-07T02:43:01.000Z,17.25,60.17,BuildingB_Floor2,TypeB
1093,2025-04-08T22:08:16.000Z,16.41,36.0,BuildingA_Floor2,TypeA
1065,2025-04-08T07:27:29.000Z,30.14,75.89,BuildingB_Floor2,TypeC
1082,2025-04-08T19:04:47.000Z,32.69,30.65,BuildingB_Floor1,TypeC
1048,2025-04-06T10:27:06.000Z,20.7,40.35,BuildingA_Floor2,TypeB
1011,2025-04-04T07:51:30.000Z,19.41,62.92,BuildingA_Floor1,TypeB
1033,2025-04-05T05:20:02.000Z,26.93,52.92,BuildingA_Floor1,TypeA
1033,2025-04-06T18:19:27.000Z,34.56,36.38,BuildingA_Floor1,TypeA
1092,2025-04-06T12:37:09.000Z,33.44,53.43,BuildingA_Floor1,TypeB
1093,2025-04-08T07:28:09.000Z,19.02,79.26,BuildingB_Floor1,TypeC
1025,2025-04-06T21:44:13.000Z,24.53,73.13,BuildingA_Floor2,TypeC
1016,2025-04-07T23:20:57.000Z,33.92,53.12,BuildingA_Floor1,TypeC
1071,2025-04-05T02:55:00.000Z,22.72,34.0,BuildingA_Floor2,TypeB
1093,2025-04-05T14:42:05.000Z,24.75,71.99,BuildingA_Floor2,TypeB
1046,2025-04-05T05:38:59.000Z,27.08,66.9,BuildingA_Floor2,TypeC
1064,2025-04-07T03:16:08.000Z,27.06,74.19,BuildingB_Floor1,TypeA
1043,2025-04-05T08:12:32.000Z,17.25,65.73,BuildingB_Floor1,TypeC
1028,2025-04-04T02:39:17.000Z,22.61,34.15,BuildingA_Floor1,TypeA
1025,2025-04-06T09:03:55.000Z,20.98,68.46,BuildingA_Floor1,TypeA
1006,2025-04-07T10:53:29.000Z,15.12,62.04,BuildingA_Floor1,TypeB
1089,2025-04-04T02:49:53.000Z,32.79,54.27,BuildingB_Floor1,TypeC
1095,2025-04-06T09:46:49.000Z,27.33,39.2,BuildingB_Floor1,TypeA
1008,2025-04-07T02:32:52.000Z,29.43,77.37,BuildingB_Floor1,TypeC
1044,2025-04-07T18:26:53.000Z,33.97,74.79,BuildingB_Floor2,TypeC
1056,2025-04-08T20:24:37.000Z,16.47,51.39,BuildingB_Floor1,TypeC
1080,2025-04-07T12:55:34.000Z,20.31,63.36,BuildingB_Floor2,TypeB
1034,2025-04-06T07:34:58.000Z,32.36,77.46,BuildingA_Floor1,TypeA
1096,2025-04-04T14:31:05.000Z,32.22,57.36,BuildingB_Floor2,TypeB
1084,2025-04-04T10:17:15.000Z,26.22,46.83,BuildingB_Floor1,TypeC
1093,2025-04-05T09:19:50.000Z,31.67,58.13,BuildingA_Floor1,TypeC
1009,2025-04-08T04:01:57.000Z,21.93,44.87,BuildingA_Floor2,TypeC
1067,2025-04-05T23:30:35.000Z,34.32,45.32,BuildingB_Floor1,TypeB
1091,2025-04-07T13:26:57.000Z,27.58,34.55,BuildingA_Floor1,TypeA
1015,2025-04-05T08:12:56.000Z,16.87,56.34,BuildingA_Floor1,TypeA
1009,2025-04-05T03:47:07.000Z,29.6,44.61,BuildingB_Floor2,TypeB
1023,2025-04-06T23:24:00.000Z,29.79,59.57,BuildingA_Floor2,TypeC
1063,2025-04-06T08:20:56.000Z,16.2,44.16,BuildingB_Floor1,TypeB
1030,2025-04-08T05:15:22.000Z,15.58,65.56,BuildingA_Floor1,TypeA
1029,2025-04-05T20:44:22.000Z,26.37,49.27,BuildingB_Floor1,TypeA
1021,2025-04-06T06:38:45.000Z,32.0,44.33,BuildingA_Floor2,TypeB
1065,2025-04-06T20:36:03.000Z,27.85,57.19,BuildingB_Floor1,TypeC
1067,2025-04-07T13:02:27.000Z,32.08,36.33,BuildingA_Floor1,TypeA
1049,2025-04-05T06:24:39.000Z,28.77,74.08,BuildingB_Floor1,TypeC
1097,2025-04-08T04:51:30.000Z,21.5,61.12,BuildingB_Floor2,TypeC
1050,2025-04-05T07:16:33.000Z,32.98,75.5,BuildingA_Floor1,TypeA
1075,2025-04-08T08:36:56.000Z,22.68,53.35,BuildingA_Floor2,TypeC
1086,2025-04-08T18:25:25.000Z,21.77,60.84,BuildingA_Floor1,TypeB
1099,2025-04-07T22:22:42.000Z,33.71,46.11,BuildingB_Floor1,TypeC
1024,2025-04-06T16:07:52.000Z,29.02,38.05,BuildingB_Floor1,TypeB
1084,2025-04-06T05:51:56.000Z,32.41,61.42,BuildingA_Floor1,TypeC
1059,2025-04-07T01:23:06.000Z,32.16,44.53,BuildingB_Floor1,TypeC
1031,2025-04-07T03:04:45.000Z,31.19,70.89,BuildingB_Floor2,TypeB
1033,2025-04-05T23:39:20.000Z,34.53,60.21,BuildingB_Floor1,TypeA
1022,2025-04-08T19:15:05.000Z,21.04,36.44,BuildingA_Floor1,TypeB
1013,2025-04-07T05:40:48.000Z,25.91,60.38,BuildingB_Floor2,TypeA
1023,2025-04-07T15:56:06.000Z,16.75,50.44,BuildingA_Floor1,TypeA
1043,2025-04-06T17:38:00.000Z,16.85,36.53,BuildingB_Floor1,TypeB
1058,2025-04-07T23:16:10.000Z,20.57,55.79,BuildingA_Floor1,TypeA
1051,2025-04-08T20:29:50.000Z,23.0,32.9,BuildingA_Floor1,TypeB
1082,2025-04-08T22:45:56.000Z,22.25,49.06,BuildingB_Floor1,TypeA
1077,2025-04-05T16:02:03.000Z,20.19,58.14,BuildingB_Floor2,TypeC
1006,2025-04-07T21:53:47.000Z,29.56,52.15,BuildingB_Floor1,TypeA
1058,2025-04-07T23:18:58.000Z,15.52,30.6,BuildingB_Floor2,TypeB
1066,2025-04-05T13:47:40.000Z,22.26,65.04,BuildingB_Floor2,TypeC
1073,2025-04-08T17:12:59.000Z,33.18,60.66,BuildingB_Floor2,TypeC
1061,2025-04-04T14:28:02.000Z,34.81,77.44,BuildingA_Floor2,TypeB
1099,2025-04-07T07:22:57.000Z,21.61,37.58,BuildingA_Floor2,TypeA
1005,2025-04-08T17:33:09.000Z,28.71,43.86,BuildingA_Floor2,TypeB
1058,2025-04-07T21:22:49.000Z,32.66,32.77,BuildingB_Floor1,TypeB
1043,2025-04-06T03:51:11.000Z,28.39,79.78,BuildingB_Floor1,TypeB
1043,2025-04-07T11:20:14.000Z,30.68,47.89,BuildingB_Floor2,TypeB
1026,2025-04-06T17:12:00.000Z,23.82,46.12,BuildingA_Floor1,TypeB
1013,2025-04-07T18:15:45.000Z,17.6,50.55,BuildingB_Floor2,TypeA
1025,2025-04-05T03:30:34.000Z,34.1,50.92,BuildingB_Floor2,TypeB
1000,2025-04-05T17:24:40.000Z,33.83,56.37,BuildingA_Floor2,TypeB
1062,2025-04-05T23:15:59.000Z,30.43,49.8,BuildingB_Floor1,TypeA
1015,2025-04-06T22:38:59.000Z,32.13,55.93,BuildingB_Floor1,TypeB
1002,2025-04-05T19:17:05.000Z,25.16,72.38,BuildingA_Floor2,TypeC
1081,2025-04-04T16:48:02.000Z,34.93,42.57,BuildingB_Floor2,TypeB
1056,2025-04-04T18:51:29.000Z,19.37,60.62,BuildingA_Floor1,TypeC
1064,2025-04-05T08:56:12.000Z,22.39,78.24,BuildingB_Floor1,TypeC
1002,2025-04-04T22:24:35.000Z,28.81,57.6,BuildingB_Floor1,TypeC
1065,2025-04-04T21:04:40.000Z,17.57,54.95,BuildingA_Floor1,TypeA
1024,2025-04-07T11:10:43.000Z,24.2,67.55,BuildingA_Floor2,TypeA
1078,2025-04-08T02:17:55.000Z,31.6,33.36,BuildingB_Floor1,TypeB
1091,2025-04-05T10:27:45.000Z,23.24,77.77,BuildingA_Floor2,TypeA
1071,2025-04-05T04:42:31.000Z,29.47,68.8,BuildingB_Floor2,TypeB
1052,2025-04-07T05:32:12.000Z,25.18,40.13,BuildingA_Floor1,TypeA
1025,2025-04-05T19:16:06.000Z,20.68,59.26,BuildingB_Floor1,TypeC
1091,2025-04-06T06:54:59.000Z,24.99,63.64,BuildingB_Floor2,TypeB
1000,2025-04-07T09:11:54.000Z,16.92,60.79,BuildingB_Floor2,TypeC
1000,2025-04-08T11:49:00.000Z,33.68,52.49,BuildingA_Floor1,TypeB
1058,2025-04-08T01:48:18.000Z,20.93,39.06,BuildingB_Floor1,TypeC
1067,2025-04-07T04:17:43.000Z,20.36,62.9,BuildingA_Floor1,TypeC
1025,2025-04-07T20:22:21.000Z,25.3,35.33,BuildingA_Floor1,TypeA
1099,2025-04-06T04:25:24.000Z,31.79,56.44,BuildingA_Floor1,TypeC
1000,2025-04-05T06:03:14.000Z,29.15,53.19,BuildingB_Floor1,TypeB
1059,2025-04-07T07:00:46.000Z,23.78,66.47,BuildingA_Floor2,TypeC
1057,2025-04-08T03:09:56.000Z,33.78,61.57,BuildingB_Floor1,TypeC
1096,2025-04-06T08:08:37.000Z,34.23,53.45,BuildingB_Floor1,TypeA
1016,2025-04-05T03:08:33.000Z,19.59,40.9,BuildingB_Floor1,TypeA
1034,2025-04-08T19:00:24.000Z,22.77,70.76,BuildingB_Floor2,TypeB
1007,2025-04-04T22:31:28.000Z,28.9,38.0,BuildingB_Floor2,TypeB
1087,2025-04-06T04:20:48.000Z,18.76,55.69,BuildingA_Floor2,TypeA
1022,2025-04-08T07:45:31.000Z,27.17,62.24,BuildingB_Floor2,TypeB
1037,2025-04-05T19:32:11.000Z,24.74,64.06,BuildingB_Floor2,TypeA
1080,2025-04-04T01:26:38.000Z,32.83,41.29,BuildingB_Floor2,TypeC
1071,2025-04-06T15:52:21.000Z,27.98,41.24,BuildingB_Floor1,TypeC
1040,2025-04-04T22:39:02.000Z,27.9,53.0,BuildingB_Floor1,TypeB
1036,2025-04-05T20:06:24.000Z,23.88,43.27,BuildingB_Floor2,TypeC
1069,2025-04-06T00:33:50.000Z,31.61,72.64,BuildingA_Floor2,TypeB
1087,2025-04-05T23:29:01.000Z,17.31,31.89,BuildingB_Floor1,TypeA
1073,2025-04-05T02:07:42.000Z,22.46,79.71,BuildingA_Floor1,TypeB
